LookId,SellerName,HedgeAdvisorName,AbaMemberBit,CommitPeriodGrp,LoanAmt,BaseLoanAmt,NoteRate,PropTypeName,PropUsageTypeName,PropUnitsCnt,MtgTypeName,LoanPurposeTypeName,DocumentationTypeName,AusTypeName,CreditScoreNum,LtvRatio,CltvRatio,EscrowImpoundBit,AppraisalWaiverBit,PropStateCd,RefiTypeName,RefiProgTypeName,AmortTypeName,AmortTermMonthsGrp,UnderwritingProgName,FirstTimeHomeBuyerBit,HighBalBit,PriorYrHighBalBit,GseAffordableProgBit,CraEligBit,BorrowerIncomeTypeName,CensusTractIncomeTypeName,CensusTractMinorityTypeName,LqaYellowBit,AmiLlpaCapEligBit,EligBit,ExecTypeName,ExecInvestorName,ExecMethodName,ProdCd,SpecName,Cpn,BaseSrvRate,ExcessSrvRate,BuyUpRate,BuyDnRate,BreakevenPrice,LlpaPrice,SpecPayupPrice,FeeAmt,VlipBit,LipBit,LirBit,LadBit,LacsBit,MasBit,LqaYellowProb,LoanAgeDays,BaseSrvMult,ExcessSrvMult,BuyUpMult,BuyDnMult,TotalDebtExpenseRatio,TotalMonthlyVerifiedIncomeAmt,UnknownTotalMonthlyVerifiedIncomeAmtBit,BenchMarginPrice,WinBit,MarginPrice
1878741,academymortgage,compass,0,7,166161,164500,6.25,singlefamily,primaryresidence,1,usda,purchase,full,other,673,98.905,98.905,1,0,ks,other,other,fixed,360,usdafixed30,1,0,0,0,1,moderate,middle,low,0,0,1,security,gnmaii,gnsec,g2f30s,bal 175k,6,0.19,0,0,0,98.595462,0,0.125,320,0,0,0,0,0,0,0,1,2.256,4.714,0,0,43.57,5364.06,0,-0.3677,0,0.700193
1878742,academymortgage,compass,0,7,338191,338191,6.5,singlefamily,primaryresidence,1,conf,purchase,full,du,751,95,95,1,0,ga,other,other,fixed,360,fnmafixed30,1,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,buyup,fgf30s,ltv  95,5.5,0.25,0.25,0.01,0,97.245162,-0.625,0.003125,320,0,0,0,0,0,0,0.0231,4,6.104,4.795,3.963,5.259,22.63,11666.68,0,-0.3677,0,0.000271
1878743,academymortgage,compass,0,7,165000,165000,8,singlefamily,investment,1,conf,purchase,full,du,799,60,60,1,0,fl,other,other,fixed,360,fnmafixed30,0,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,buyup,fgf30s,bal 175k,7,0.25,0.25,0.01,0,103.150886,-1.125,0.90625,320,0,0,0,0,0,0,0.006,3,5.534,4.022,2.554,4.163,17.86,22957.25,0,-0.3677,0,-0.000149
1878744,academymortgage,compass,0,7,397700,397700,7.25,singlefamily,secondhome,1,conf,purchase,full,du,801,43,43,1,0,ut,other,other,fixed,360,fnmafixed30,0,0,0,0,0,upper,middle,low,0,0,1,security,fglmc,cap,fgf30s,newprod,6.5,0.25,0.01,0,0,99.493863,-1.125,0.000122,320,0,0,0,0,0,0,0.0058,1,5.124,3.504,3.052,4.552,37.46,14985.39,0,-0.3677,0,-0.000425
1878745,academymortgage,compass,0,7,125000,125000,6.5,singlefamily,primaryresidence,1,conf,refi,full,du,750,45,45,1,0,ct,nocashout,other,fixed,360,fnmafixed30,0,0,0,0,1,low,middle,lower middle,0,0,1,security,fglmc,buyup,fgf30s,bal 125k,5.5,0.25,0.25,0.01,0,98.927877,0,0.71875,320,0,0,1,0,0,0,0.0935,2,6.809,5.439,3.963,5.259,49.81,3200.23,0,-0.3677,0,0.062944
1878746,academymortgage,compass,0,7,118750,118750,7.5,singlefamily,primaryresidence,1,conf,purchase,full,du,746,32,85,1,0,ut,other,other,fixed,360,fnmafixed30,1,0,0,0,0,middle,middle,low,0,1,1,security,fglmc,buyup,fgf30s,bal 125k,6.5,0.25,0.25,0.01,0,103.621439,0,1.4375,320,0,0,0,0,0,0,0.0184,2,5.24,4.595,2.809,4.412,28.68,9617.4,0,-0.3677,0,0.000083
1878747,academymortgage,compass,0,7,365000,365000,7.25,singlefamily,primaryresidence,1,va,purchase,full,du,805,92.405,92.405,1,0,nm,other,other,fixed,360,vafixed30,1,0,0,0,0,middle,middle,upper middle,0,0,1,security,gnmaii,gnsec,g2f30s,newprod,7,0.19,0,0,0,101.952083,0,0.0625,320,0,0,0,0,0,0,0,1,5.528,3.643,0,0,51.76,5540.83,0,-0.3677,0,0.050098
1878748,academymortgage,compass,0,7,195801,191680,7.25,singlefamily,primaryresidence,1,va,purchase,full,du,699,100,100,1,0,mi,other,other,fixed,360,vafixed30,0,0,0,0,1,moderate,high,low,0,0,1,security,gnmaii,gnsec,g2f30s,newprod,7,0.19,0,0,0,101.543672,0,0.0625,320,0,0,0,0,0,0,0,1,3.386,3.827,0,0,53.53,6250.01,0,-0.3677,0,0.050696
1878749,academymortgage,compass,0,7,164000,164000,7.25,singlefamily,primaryresidence,1,conf,purchase,full,du,804,48,48,1,1,nc,other,other,fixed,360,fnmafixed30,1,0,0,0,0,upper,high,low,0,0,1,security,fglmc,cap,fgf30s,bal 175k,6.5,0.25,0.01,0,0,101.605639,0,0.875,320,0,0,0,0,0,0,0.0056,2,5.527,4.051,3.052,4.552,33.97,10273.54,0,-0.3677,0,0.000317
1878750,academymortgage,compass,0,7,113898,111940,7.25,singlefamily,primaryresidence,1,fha,purchase,full,du,704,96.5,96.5,1,0,mi,other,other,fixed,360,fhafixed30,1,0,0,0,1,low,moderate,lower middle,0,0,1,security,gnmaii,gnsec,g2f30s,bal 125k,7,0.19,0,0,0,102.420002,0,0.875,320,0,0,0,0,0,0,0,1,3.708,5.636,0,0,39.89,2947.53,0,-0.3677,0,0.000009
1878751,academymortgage,compass,0,7,360000,360000,7.25,singlefamily,primaryresidence,1,va,purchase,full,du,706,100,100,1,0,wa,other,other,fixed,360,vafixed30,0,0,0,0,0,middle,middle,lower middle,0,0,1,security,gnmaii,gnsec,g2f30s,newprod,7,0.19,0,0,0,101.626252,0,0.0625,320,0,0,0,0,0,0,0,1,3.91,3.166,0,0,42.17,10253.2,0,-0.3677,0,0.000273
1878752,academymortgage,compass,0,7,235554,231503,6.875,singlefamily,primaryresidence,1,fha,purchase,full,lp,658,96.5,96.5,1,0,ga,other,other,fixed,360,fhafixed30,1,0,0,0,1,moderate,high,low,0,0,1,security,gnmaii,gnsec,g2f30s,bal 250k,6.5,0.19,0.125,0,0,100.710081,0,0.21875,320,0,0,0,0,0,0,0,1,2.038,4.639,0,0,55.08,5072.97,0,-0.3677,0,0.000121
1878754,academymortgage,compass,0,7,274928,270200,6.25,singlefamily,primaryresidence,1,fha,purchase,full,lp,669,96.5,96.5,1,0,ga,other,other,fixed,360,fhafixed30,1,0,0,0,1,moderate,moderate,lower middle,0,0,1,security,gnmaii,gnsec,g2f30s,newprod,6,0.19,0,0,0,98.812951,0,0.007812,320,0,0,0,0,0,0,0,1,4.014,4.999,0,0,45.06,5458.46,0,-0.3677,0,-0.000321
1878756,paramount,mct,1,7,485918,485918,7.25,pud,primaryresidence,1,conf,purchase,full,lp,678,95,95,1,0,sc,other,other,fixed,360,fhlmcfixed30,0,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,cap,fgf30s,ltv  95,6.5,0.25,0.01,0,0,99.051876,-1.625,0.003125,320,0,0,0,0,0,0,0,5,5.346,4.055,3.052,4.552,45.2,10012.95,0,-0.3677,0,1.999592
1878757,paramount,mct,1,7,352003,352003,6.625,pud,primaryresidence,1,conf,purchase,full,lp,731,97,97,1,0,ga,other,other,fixed,360,fhlmcfixed30,1,0,0,0,1,middle,moderate,upper middle,0,1,1,security,fglmc,buyup,fgf30s,ltv  95,5.5,0.25,0.25,0.135,0,98.446659,0,0.003125,320,0,0,0,1,0,1,0,6,6.261,4.996,3.813,5.109,49.6,6933.34,0,-0.3677,0,1.999735
1878759,paramount,mct,1,7,168000,168000,7,pud,primaryresidence,1,conf,purchase,full,du,810,80,80,1,0,nc,other,other,fixed,360,fnmafixed30,0,0,0,0,1,moderate,high,lower middle,0,0,1,security,fglmc,buyup,fgf30s,bal 175k,6,0.25,0.25,0.01,0,100.607457,-0.375,0.6875,320,0,1,0,0,0,0,0.0135,24,5.349,4.472,3.395,4.791,43.6,3693.29,0,-0.3677,0,-0.149522
1878760,paramount,mct,1,7,359200,359200,7.25,pud,primaryresidence,1,conf,purchase,full,lp,793,80,80,1,0,tn,other,other,fixed,360,fhlmcfixed30,1,0,0,0,0,upper,middle,lower middle,0,0,1,security,fglmc,cap,fgf30s,newprod,6.5,0.25,0.01,0,0,100.332185,-0.375,0.000122,320,0,0,0,0,0,0,0,6,5.467,4.031,3.052,4.552,28,10338.64,0,-0.3677,0,1.99988
1878762,paramount,mct,1,7,487500,487500,8.125,condo,investment,1,conf,purchase,full,du,781,75,75,1,0,tn,other,other,fixed,360,fnmafixed30,0,0,0,0,0,upper,high,low,0,0,1,security,fglmc,buyup,fgf30s,nonowner,7,0.25,0.25,0.135,0,101.192846,-2.25,0.25,320,0,0,0,0,0,0,0.0121,10,4.676,2.985,2.457,4.068,26.4,37464.39,0,-0.3677,0,1.99959
1878764,paramount,mct,1,7,105000,105000,6.375,singlefamily,primaryresidence,1,conf,purchase,full,du,696,51.22,54.878,1,0,al,other,other,fixed,360,fnmafixed30homeready,0,0,0,1,1,low,middle,lower middle,0,0,1,security,fglmc,buydn,fgf30s,bal 110k,6,0.25,0,0,0.365,98.54541,0,1.40625,320,1,1,0,1,0,0,0.1027,19,5.409,5.19,4.153,5.449,38.7,2160.9,0,-0.3677,0,-0.9992
1878765,paramount,mct,1,7,312340,312340,7,singlefamily,primaryresidence,1,conf,purchase,full,lp,802,97,99.329,1,0,tn,other,other,fixed,360,fhlmcfixed30homepossible,0,0,0,1,1,moderate,middle,very low,0,0,1,security,fglmc,buyup,fgf30s,ltv  95,6,0.25,0.25,0.01,0,100.058256,0,0.003906,320,0,1,0,0,0,0,0,34,5.754,4.606,3.395,4.791,49.8,5419.35,0,-0.3677,0,2.00028
1878767,paramount,mct,1,7,154850,154850,7,singlefamily,primaryresidence,1,conf,purchase,full,lp,772,95,95,1,0,tn,other,other,fixed,360,fhlmcfixed30,1,0,0,0,0,middle,middle,upper middle,0,0,1,security,fglmc,buyup,fgf30s,bal 175k,6,0.25,0.25,0.01,0,100.607378,-0.5,0.6875,320,0,0,0,1,1,0,0,19,5.351,4.969,3.395,4.791,43.8,7553.35,0,-0.3677,0,0.000399
1878768,paramount,mct,1,7,235200,235200,6.875,singlefamily,primaryresidence,1,conf,purchase,full,lp,783,60,60,1,1,sc,other,other,fixed,360,fhlmcfixed30,0,0,0,0,0,middle,high,lower middle,0,0,1,security,fglmc,cap,fgf30s,bal 250k,6,0.25,0.135,0,0,99.963119,0,0.140625,320,0,0,0,0,0,0,0,6,5.737,4.363,3.533,4.829,32.9,7666,0,-0.3677,0,2.000161
1878769,paramount,mct,1,7,99600,99600,7.25,singlefamily,investment,1,conf,purchase,full,du,793,80,80,1,0,tn,other,other,fixed,360,fnmafixed30,0,0,0,0,1,moderate,moderate,upper middle,0,0,1,security,fglmc,cap,fgf30s,bal 110k,6.5,0.25,0.01,0,0,98.600624,-3.75,1.8125,320,0,0,0,0,0,0,0.011,17,4.774,4.927,3.052,4.552,30.8,4406.72,0,-0.3677,0,2.000348
1878770,paramount,mct,1,7,282865,278000,6.75,singlefamily,primaryresidence,1,fha,refi,full,du,667,76.164,76.164,1,0,tn,cashout,other,fixed,360,fhafixed30,0,0,0,0,0,middle,middle,lower middle,0,0,1,security,gnmaii,gnsec,g2f30s,bal 300k,6.5,0.19,0,0,0,100.653174,0,0.179687,320,0,0,0,0,0,0,0,19,5.08,3.356,0,0,49.9,7000,0,-0.3677,0,0.086209
1878771,paramount,mct,1,7,182400,182400,6.625,pud,primaryresidence,1,conf,purchase,full,lp,769,80,80,1,0,ms,other,other,fixed,360,fhlmcfixed30,1,0,0,0,1,moderate,middle,upper middle,0,1,1,security,fglmc,buydn,fgf30s,bal 200k,6,0.25,0,0,0.115,99.056019,0,0.375,320,0,1,0,1,0,1,0,10,5.926,4.943,3.813,5.109,34.4,4292,0,-0.3677,0,1.759771
1878773,paramount,mct,1,7,80000,80000,7,singlefamily,investment,1,conf,purchase,full,du,792,69.565,69.565,1,0,ga,other,other,fixed,360,fnmafixed30,0,0,0,0,1,upper,low,upper middle,0,0,1,security,fglmc,buyup,fgf30s,bal  85k,6,0.25,0.25,0.01,0,99.851581,-1.625,1.71875,320,0,0,0,0,0,0,0.0116,13,4.542,4.635,3.395,4.791,38.2,11298.3,0,-0.3677,0,1.989609
1878775,paramount,mct,1,7,500000,500000,7,pud,primaryresidence,1,conf,refi,full,du,754,63.291,63.291,1,1,tn,cashout,other,fixed,360,fnmafixed30,0,0,0,0,0,middle,high,lower middle,0,0,1,security,fnma,buyup,fnf30s,newprod,6,0.25,0.03,0.25,0,98.555965,-1,0.000122,320,0,0,0,0,0,0,0.0182,20,5.239,3.411,3.612,5.027,41,9146.46,0,-0.3677,0,0.000271
1878778,vacreditunion,mct,0,7,147537,145000,6.25,singlefamily,primaryresidence,1,fha,purchase,full,du,682,74.359,74.359,1,0,va,other,other,fixed,360,fhafixed30,0,0,0,0,1,low,middle,lower middle,0,0,1,security,gnmaii,gnsec,g2f30s,bal 150k,6,0.19,0,0,0,99.066226,0,0.140625,320,0,0,0,0,0,0,0,18,4.673,4.211,0,0,49.4,2957.07,0,-0.3677,0,-0.000055
1878779,vacreditunion,mct,0,7,202759,199272,6.25,pud,primaryresidence,1,fha,purchase,full,du,730,96.5,96.5,1,0,va,other,other,fixed,360,fhafixed30,1,0,0,0,1,low,middle,upper middle,0,0,1,security,gnmaii,gnsec,g2f30s,bal 225k,6,0.19,0,0,0,99.221206,0,0.09375,320,0,0,0,0,0,0,0,10,5.733,5.486,0,0,44.8,4166.68,0,-0.3677,0,0.209923
1878780,southeastmortgage,resi,0,7,346750,346750,7.75,pud,primaryresidence,1,conf,purchase,full,du,778,95,95,1,0,ga,other,other,fixed,360,fnmafixed30,0,0,0,0,0,upper,middle,upper middle,0,0,1,security,fglmc,cap,fgf30s,ltv  95,7,0.25,0.01,0,0,101.805,-0.5,0.003906,320,0,0,0,0,0,0,0.0221,0,5.284,3.843,2.697,4.302,40.58,19599.24,0,-0.3677,0,0.000087
1878781,southeastmortgage,resi,0,7,230743,226775,7.5,singlefamily,primaryresidence,1,fha,purchase,full,du,669,96.5,96.5,1,0,ga,other,other,fixed,360,fhafixed30,0,0,0,0,1,middle,moderate,lower middle,0,0,1,security,gnmaii,gnsec,g2f30s,bal 250k,7,0.19,0.25,0,0,103.163096,0,0.5625,320,0,0,0,0,0,0,0,3,3.123,4.622,0,0,56.94,6441.78,0,-0.3677,0,0.000184
1878783,southeastmortgage,resi,0,7,226678,222780,6.875,singlefamily,primaryresidence,1,fha,purchase,full,du,687,94.8,94.8,1,0,ga,other,other,fixed,360,fhafixed30,1,0,0,0,1,moderate,middle,upper middle,0,0,1,security,gnmaii,gnsec,g2f30s,bal 250k,6.5,0.19,0.125,0,0,101.177173,0,0.21875,320,0,0,0,0,0,0,0,0,4.371,4.814,0,0,45.16,4160,0,-0.3677,0,-0.000225
1878787,southeastmortgage,resi,0,7,598500,598500,7.375,pud,primaryresidence,1,conf,purchase,full,du,778,95,95,1,0,ga,other,other,fixed,360,fnmafixed30,0,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,cap,fgf30s,ltv  95,6.5,0.25,0.135,0,0,100.612118,-0.5,0.003125,320,0,0,0,0,0,0,0.0128,0,5.265,3.571,2.926,4.527,26.17,21670,0,-0.3677,0,-0.000189
1878789,prestonhomeloansakalegacymortgage,mct,0,7,232750,232750,7.5,singlefamily,primaryresidence,1,conf,purchase,full,du,722,95,95,1,0,mi,other,other,fixed,360,fnmafixed30,1,0,0,0,1,moderate,middle,low,1,1,1,security,fnma,buyup,fnf30s,bal 250k,6.5,0.25,0.03,0.25,0,101.521746,0,0.21875,320,0,1,0,0,0,0,0.2616,3,5.045,3.879,3.192,4.447,41.8,4814.29,0,-0.3677,0,-0.190332
1878791,prestonhomeloansakalegacymortgage,mct,0,7,82650,82650,7.625,singlefamily,primaryresidence,1,conf,purchase,full,lp,733,95,95,1,0,mi,other,other,fixed,360,fhlmcfixed30,0,0,0,0,1,moderate,moderate,upper middle,0,0,1,security,fglmc,buyup,fgf30s,bal  85k,6.5,0.25,0.25,0.135,0,103.339339,-0.875,2.125,320,0,1,0,1,0,1,0,4,3.558,4.548,2.713,4.317,48.3,4919.75,0,-0.3677,0,-0.350277
1878792,prestonhomeloansakalegacymortgage,mct,0,7,100000,100000,6.75,singlefamily,primaryresidence,1,conf,refi,full,lp,671,35.714,40.372,1,0,mi,cashout,other,fixed,360,fhlmcfixed30,0,0,0,0,1,low,high,very low,0,0,1,security,fglmc,cap,fgf30s,bal 110k,6,0.25,0.01,0,0,99.004622,-1.5,1.40625,320,0,0,1,0,0,0,0,5,6.52,5.063,3.673,5.069,39.4,2500.5,0,-0.3677,0,-0.000325
1878793,prestonhomeloansakalegacymortgage,mct,0,7,68000,68000,7.5,singlefamily,investment,1,conf,refi,full,du,720,56.667,56.667,0,0,mi,cashout,other,fixed,360,fnmafixed30,0,0,0,0,1,upper,moderate,lower middle,0,0,1,security,fglmc,buyup,fgf30s,bal  85k,6.5,0.25,0.25,0.01,0,101.730574,-1.625,2.125,320,0,0,0,0,0,0,0.1164,3,3.052,4.504,2.809,4.412,36.4,9985.29,0,-0.3677,1,0.000237
1878795,prestonhomeloansakalegacymortgage,mct,0,7,235000,235000,6.99,singlefamily,primaryresidence,1,conf,refi,full,lp,760,70.149,70.149,1,0,mi,cashout,other,fixed,360,fhlmcfixed30,0,0,0,0,1,low,middle,very low,0,0,1,security,fglmc,cap,fgf30s,bal 250k,6,0.25,0.25,0,0,98.807896,-1.25,0.140625,320,0,0,1,0,0,0,0,5,5.81,4.153,3.533,4.829,45.8,4078.06,0,-0.3677,0,0.000952
1878798,prestonhomeloansakalegacymortgage,mct,0,7,116700,116700,7.99,singlefamily,investment,1,conf,purchase,full,lp,775,68.446,68.446,1,0,mi,other,other,fixed,360,fhlmcfixed30,0,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,cap,fgf30s,bal 125k,7,0.25,0.25,0,0,102.983974,-1.625,1.4375,320,0,0,0,0,0,0,0,3,4.913,3.993,2.66,4.267,25.7,8546.29,0,-0.3677,0,-0.000042
1878799,aandnmortgageservices,mct,0,7,204440,204440,6.875,singlefamily,primaryresidence,1,conf,purchase,full,lp,792,76,76,1,0,il,other,other,fixed,360,fhlmcfixed30homepossible,0,0,0,1,1,low,high,low,0,0,1,security,fglmc,cap,fgf30s,bal 225k,6,0.25,0.135,0,0,100.205953,0,0.25,320,1,1,0,0,0,0,0,3,6.161,4.556,3.533,4.829,49.8,3685.48,0,-0.3677,0,-0.424005
1878800,aandnmortgageservices,mct,0,7,480000,480000,7.5,singlefamily,primaryresidence,1,conf,purchase,full,lp,794,80,80,1,0,il,other,other,fixed,360,fhlmcfixed30,0,0,0,0,0,upper,middle,low,0,0,1,security,fglmc,buyup,fgf30s,newprod,6.5,0.25,0.25,0.01,0,100.944764,-0.375,0.000122,320,0,0,0,0,0,0,0,3,4.96,2.935,2.809,4.412,38.6,12796.89,0,-0.3677,0,0.000444
1878801,aandnmortgageservices,mct,0,7,210000,210000,6.75,singlefamily,primaryresidence,1,conf,purchase,full,lp,775,67.742,67.742,1,0,il,other,other,fixed,360,fhlmcfixed30homepossible,0,0,0,1,1,moderate,high,low,0,0,1,security,fglmc,cap,fgf30s,bal 225k,6,0.25,0.01,0,0,99.605397,0,0.25,320,0,1,0,0,0,0,0,3,6.074,4.264,3.673,5.069,41.7,6866.83,0,-0.3677,0,-0.23955
1878802,aandnmortgageservices,mct,0,7,332500,332500,7.999,singlefamily,primaryresidence,1,conf,purchase,full,lp,714,95,95,1,0,il,other,other,fixed,360,fhlmcfixed30,0,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,buyup,fgf30s,ltv  95,7,0.25,0.25,0.009,0,101.856007,-1.125,0.003906,320,0,0,0,0,0,0,0,3,4.696,3.299,2.66,4.267,32.5,12716.66,0,-0.3677,0,-0.000003
1878803,aandnmortgageservices,mct,0,7,450000,450000,7.375,condo,primaryresidence,1,conf,purchase,full,lp,788,69.231,69.231,1,1,il,other,other,fixed,360,fhlmcfixed30,0,0,0,0,0,upper,high,low,0,0,1,security,fglmc,cap,fgf30s,newprod,6.5,0.25,0.135,0,0,100.727588,-0.125,0.000122,320,0,0,0,0,0,0,0,3,4.755,2.602,2.926,4.527,31,16500,0,-0.3677,0,0.000281
1878804,networkfunding,mct,0,7,424000,424000,7.5,pud,primaryresidence,1,conf,purchase,full,du,772,80,80,1,1,tx,other,other,fixed,360,fnmafixed30,0,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,buyup,fgf30s,tx,6.5,0.25,0.25,0.01,0,100.955653,-0.625,0.003906,320,0,0,0,0,0,0,0.1339,10,5.506,3.424,2.809,4.412,49.6,30808.75,0,-0.3677,0,0.160331
1878805,networkfunding,mct,0,7,536000,536000,7.625,pud,primaryresidence,1,conf,purchase,full,du,752,80,80,0,0,tx,other,other,fixed,360,fnmafixed30,1,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,buyup,fgf30s,tx,6.5,0.25,0.25,0.135,0,100.916785,-0.875,0.003906,320,0,0,0,0,0,0,0.0216,10,4.736,3.666,2.713,4.317,34.6,16122,0,-0.3677,0,0.180203
1878806,networkfunding,mct,0,7,595000,595000,7.625,pud,primaryresidence,1,conf,purchase,full,du,732,70,95,1,0,tx,other,other,fixed,360,fnmafixed30,0,0,0,0,0,upper,high,lower middle,0,0,1,security,fglmc,buyup,fgf30s,tx,6.5,0.25,0.25,0.135,0,101.127093,-0.875,0.003906,320,0,0,0,0,0,0,0.0544,6,5.774,3.467,2.713,4.317,43.6,23063.97,0,-0.3677,0,0.169509
1878809,networkfunding,mct,0,7,336000,336000,7.375,pud,primaryresidence,1,conf,purchase,full,lp,794,80,80,1,1,fl,other,other,fixed,360,fhlmcfixed30,1,0,0,0,0,middle,middle,lower middle,0,0,1,security,fglmc,cap,fgf30s,fl,6.5,0.25,0.135,0,0,101.17253,0,0.007812,320,0,0,0,0,0,0,0,6,5.42,3.686,2.926,4.527,43.4,7729.27,0,-0.3677,1,0.000215
1878812,networkfunding,mct,0,7,266475,266475,5.625,singlefamily,primaryresidence,1,conf,purchase,full,lp,760,85,85,1,0,fl,other,other,fixed,360,fhlmcfixed30,1,0,0,0,1,middle,moderate,upper middle,0,1,1,security,fglmc,buyup,fgf30s,newprod,4.5,0.25,0.25,0.135,0,94.139087,0,0.000122,320,0,1,0,1,0,1,0,10,6.828,5.616,5.153,6.449,34.6,5713.07,0,-0.3677,0,0.011818
1878813,networkfunding,mct,0,7,250600,250600,7.625,pud,secondhome,1,conf,purchase,full,lp,701,70,70,1,0,fl,other,other,fixed,240,fhlmcfixed20,0,0,0,0,0,upper,middle,upper middle,0,0,1,security,fglmc,buyup,fgf20s,newprod,6.5,0.25,0.25,0.16,0,100.232278,-2,0,320,0,0,0,0,0,0,0,10,5.053,3.53,2.647,3.981,32,16390.58,0,-0.3677,0,-0.000342
1878815,networkfunding,mct,0,7,430402,423000,6.75,singlefamily,primaryresidence,1,fha,purchase,full,du,671,90,90,1,0,tx,other,other,fixed,360,fhafixed30,1,0,0,0,0,upper,middle,upper middle,0,0,1,security,gnmaii,gnsec,g2f30s,newprod,6.5,0.19,0,0,0,100.589802,0,0.058593,320,0,0,0,0,0,0,0,10,5.382,4.334,0,0,30.6,22118.23,0,-0.3677,0,0.039835
1878816,networkfunding,mct,0,7,184000,184000,7.375,singlefamily,primaryresidence,1,conf,refi,full,lp,713,52.273,52.273,1,0,tx,cashout,other,fixed,360,fhlmcfixed30,0,0,0,0,1,moderate,middle,upper middle,0,0,1,security,fglmc,cap,fgf30s,bal 200k,6.5,0.25,0.135,0,0,101.928549,-0.5,0.6875,320,0,0,1,0,0,0,0,6,7.084,4.86,2.926,4.527,49.4,4262.95,0,-0.3677,0,0.070223
