SellerName,SellerPct
SellerName_guaranteedrate,0.070066653
SellerName_crosscountrymortgage,0.062010271
SellerName_mortgageresearch,0.046998555
SellerName_kindlending,0.024785116
SellerName_prosperity,0.019382541
SellerName_arklatex,0.018237862
SellerName_paramount,0.015969037
SellerName_uamc,0.015825311
SellerName_churchillmortgage,0.015055348
SellerName_fairwayindependentmortgage,0.014798693
SellerName_cardinalfinancial,0.014595936
SellerName_nvr,0.013523121
SellerName_afn,0.01235021
SellerName_fbc,0.011731673
SellerName_americanpacific,0.010766652
SellerName_primelendingaplainscapitalcompany,0.010705055
SellerName_ruoffmortgage,0.010391937
SellerName_townemortgage,0.010125016
SellerName_nexbank,0.010117317
SellerName_academymortgage,0.009799065
SellerName_plainscommercebank,0.009683571
SellerName_northpointebank,0.009501346
SellerName_mutualofomahamortgageinc,0.008110279
SellerName_onetrust,0.007940887
SellerName_americanmortgageequityconsultants,0.007743263
SellerName_guildmortgage,0.007301818
SellerName_inspirehomeloans,0.007088795
SellerName_flatbranchmortgageinc,0.007014365
SellerName_anmac,0.006767977
SellerName_highlands,0.006475391
SellerName_mortgageinvestorsgroup,0.006429193
SellerName_taylormorrisonhomefunding,0.006334231
SellerName_homesidefinancial,0.006267501
SellerName_amerisbank,0.006252101
SellerName_amcap,0.00600828
SellerName_bayequity,0.005998013
SellerName_avexfunding,0.00599288
SellerName_amerisave,0.005836321
SellerName_firstcommunitymortgage,0.005695161
SellerName_firstadvantage,0.005669496
SellerName_bankofengland,0.005656663
SellerName_vipmortgage,0.005620732
SellerName_georgetownmortgage,0.005307613
SellerName_gvcmortgage,0.005297347
SellerName_silvertonmortgage,0.005289647
SellerName_equityloans,0.005202385
SellerName_revolutionmortgage,0.004606947
SellerName_neighborhoodloans,0.004606947
SellerName_leaderone,0.004599247
SellerName_mortgagelendersofamericallc,0.004517118
SellerName_mifinancial,0.00440419
SellerName_ocmbcinc,0.004175767
SellerName_firstcontinentalmortgageltd,0.004132136
SellerName_royalunitedmortgage,0.004006375
SellerName_embracehomeloans,0.004003809
SellerName_geneva,0.003883181
SellerName_stocktonmortgage,0.003870348
SellerName_envoy,0.003788219
SellerName_ixoniabank,0.003770253
SellerName_waterstonemortgagecorporation,0.003759987
SellerName_dasacquisition,0.003734322
SellerName_megacapitalfunding,0.003659892
SellerName_alcovamortgagellc,0.003636793
SellerName_freedommortgage,0.003608561
SellerName_greenstatecreditunion,0.003580329
SellerName_atlanticcoast,0.00355723
SellerName_goodleapllc,0.003426336
SellerName_centraltrustbank,0.003323675
SellerName_nmsi,0.00328261
SellerName_providentfundingassociates,0.003182515
SellerName_njlenderscorp,0.003120918
SellerName_primaryresidentialmortgage,0.003025955
SellerName_novafinancial,0.00300799
SellerName_firstsavingsbankin,0.002979758
SellerName_themortgagefirm,0.002977191
SellerName_intercaplendinginc,0.002974625
SellerName_homeownersfinancialgroup,0.002946393
SellerName_thefederalsavingsbank,0.002930993
SellerName_successmortgagepartners,0.002853997
SellerName_atlanticbaymortgagegroupllc,0.002807799
SellerName_homestar,0.002782134
SellerName_newwavelendinggroup,0.002777001
SellerName_townebankmortgage,0.002769301
SellerName_mortgageone,0.002753902
SellerName_michiganmutual,0.002676905
SellerName_securitynational,0.002666639
SellerName_boxhomeloans,0.002625575
SellerName_nationsreliable,0.002569111
SellerName_goldstar,0.002538312
SellerName_firstcolonymortgagecorp,0.002533179
SellerName_nolalendinggroup,0.002484415
SellerName_reliancefirstcapital,0.002476715
SellerName_s1linc,0.002456183
SellerName_mattamyhomefundingllc,0.00244335
SellerName_assurancefinancial,0.002440783
SellerName_networkfunding,0.002438217
SellerName_resicentral,0.002389453
SellerName_banksouth,0.002338122
SellerName_magnolia,0.002266258
SellerName_eustismortgage,0.002248293
SellerName_networkcapital,0.002232893
SellerName_americanfinancingcorporation,0.002176429
SellerName_absolutehomemortgagecorporation,0.002173863
SellerName_interlinc,0.00216103
SellerName_pacificresidentialmortgage,0.002155897
SellerName_southerntrust,0.002150764
SellerName_amwest,0.002143064
SellerName_gershmaninvestmentcorp,0.002140498
SellerName_howardhanna,0.002099433
SellerName_keystonefunding,0.002055802
SellerName_americansecuritymortgage,0.002012171
SellerName_firstcentennial,0.002001904
SellerName_servicefirstmortgage,0.001999338
SellerName_associatedmortgagecorp,0.001971106
SellerName_emortgage,0.001914642
SellerName_leaderbankmortgage,0.001914642
SellerName_axiahomeloans,0.00189411
SellerName_masonmcduffiemortgagecorporation,0.001786315
SellerName_allwesternmortgage,0.00173755
SellerName_nationsdirect,0.001734984
SellerName_premiermortgageresources,0.001722151
SellerName_mortgagefinancialservices,0.001704185
SellerName_legacy,0.001688786
SellerName_hallmarkhomemortgage,0.001688786
SellerName_weichertfinancialservices,0.001645155
SellerName_southeastmortgage,0.001637455
SellerName_vandykmortgage,0.001627189
SellerName_integrityhomemortgagecorp,0.001627189
SellerName_communitymortgagecorporation,0.001627189
SellerName_farmersbankamptrustks,0.001624622
SellerName_townsquare,0.001624622
SellerName_johnadams,0.001614356
SellerName_mannmortgage,0.001606657
SellerName_evergreenhomeloans,0.001583558
SellerName_openmortgage,0.001563025
SellerName_highlandmortgage,0.001555326
SellerName_texastechfcu,0.00154506
SellerName_newamericafinancial,0.001542493
SellerName_tidewatermortgage,0.001501428
SellerName_victorian,0.001473196
SellerName_endeavorcapital,0.001465497
SellerName_americanfinancialresources,0.001450097
SellerName_acopiahomeloans,0.001429565
SellerName_vellummortgage,0.001421865
SellerName_cstonemortgage,0.001419299
SellerName_republicstate,0.001416732
SellerName_farmingtonfinancialcapstarbank,0.001411599
SellerName_firstoptionmortgagellc,0.001411599
SellerName_missionloansllc,0.001409033
SellerName_cbcnationalbank,0.001393633
SellerName_alliedmortgagegroupinc,0.001383367
SellerName_tjcmortgage,0.001380801
SellerName_firstheritage,0.001370535
SellerName_firstmerchantbank,0.001339736
SellerName_centennialbank,0.001324337
SellerName_alamedamortgagecorporation,0.001314071
SellerName_thompsonkaneampcompany,0.001311504
SellerName_bayvalley,0.001308937
SellerName_firstarkansasfinancial,0.001306371
SellerName_southwestfunding,0.001306371
SellerName_firstbank,0.001298671
SellerName_topflitefinancial,0.001296105
SellerName_guardianmortgage,0.001296105
SellerName_summitmortgagecorporationmn,0.001283272
SellerName_evolvebank,0.001270439
SellerName_peoplesmortgage,0.001252474
SellerName_norcom,0.001242207
SellerName_sirva,0.001239641
SellerName_seatrust,0.001239641
SellerName_wolfefinancial,0.001229375
SellerName_simmonsfirstnationalbank,0.001213975
SellerName_milend,0.001203709
SellerName_directmortgage,0.001198576
SellerName_onq,0.001198576
SellerName_stockmanbankofmontana,0.00118831
SellerName_castlecooke,0.001185743
SellerName_georgemason,0.001178044
SellerName_nationonemortgage,0.001142112
SellerName_firstfinancialmortgage,0.001139546
SellerName_peoplesnationalbank,0.001139546
SellerName_firsthome,0.001134412
SellerName_americanportfolio,0.001131846
SellerName_wsfsmortgage,0.001103614
SellerName_clmmortgage,0.001088215
SellerName_firstequitymortgageinc,0.001075382
SellerName_themortgagelink,0.001067682
SellerName_generalmortgagecapitalcorporation,0.001059983
SellerName_usmortgage,0.001057416
SellerName_intercoastal,0.001031751
SellerName_radius,0.001016351
SellerName_libertyhomemortgage,0.001016351
SellerName_brandmortgage,0.001016351
SellerName_mjwfinancial,0.001003519
SellerName_armedforcesbankna,0.001003519
SellerName_franklinloan,0.000990686
SellerName_nfmlending,0.00098042
SellerName_altitudehomeloans,0.000962454
SellerName_neighborsbank,0.000959887
SellerName_polarishomefundingcorporation,0.000947055
SellerName_renasantbank,0.000947055
SellerName_willamettevalley,0.000941922
SellerName_jmac,0.000936789
SellerName_totalmortgage,0.000936789
SellerName_diamondresidential,0.000929089
SellerName_affordablemortgageadvisors,0.00090599
SellerName_aandnmortgageservices,0.00090599
SellerName_americanfederal,0.000903424
SellerName_firstfederalbankafsb,0.000900857
SellerName_keymortgageservices,0.000888024
SellerName_valleywestcorporation,0.000885458
SellerName_bayshoremortgagefunding,0.000885458
SellerName_bangorsavingsbank,0.000870058
SellerName_primemortgagelending,0.000864925
SellerName_alerusmortgage,0.000862359
SellerName_ntfn,0.000862359
SellerName_gmfs,0.000862359
SellerName_alphamortgagecorporation,0.000857226
SellerName_consumerrealestatefinanceco,0.000849526
SellerName_goldenempire,0.00083926
SellerName_rapidmortgagecompany,0.000836693
SellerName_directorsmortgage,0.000828994
SellerName_cbmmortgage,0.000826427
SellerName_harboronemortgage,0.000821294
SellerName_floridacapitalbank,0.000818728
SellerName_citybanktexas,0.000816161
SellerName_legendlendingcorporation,0.000813594
SellerName_pikecreek,0.000811028
SellerName_willowbend,0.000785362
SellerName_delmarfinancial,0.000782796
SellerName_rossmortgage,0.000780229
SellerName_compassmortgage,0.000775096
SellerName_sunwestmortgage,0.00076483
SellerName_newfed,0.000741731
SellerName_mymortgageinc,0.000739165
SellerName_fidelitybankks,0.000736598
SellerName_wallickandvolk,0.000734032
SellerName_goldenoaklending,0.000728899
SellerName_kwikmortgage,0.000718632
SellerName_mortgageservicesiiillc,0.000718632
SellerName_shamrock,0.000716066
SellerName_royalpacific,0.000716066
SellerName_hancockbankwhitneybank,0.0006981
SellerName_cornerstonehomelending,0.0006981
SellerName_venta,0.000695533
SellerName_firstworldmortgage,0.000695533
SellerName_iservelending,0.0006904
SellerName_glacierbancorp,0.000682701
SellerName_weststar,0.000680134
SellerName_baycapitalmortgage,0.000672435
SellerName_gulfcoast,0.000662168
SellerName_laderalending,0.000651902
SellerName_northwestbank,0.000651902
SellerName_presidentialbank,0.000651902
SellerName_legacyhomeloansllc,0.000649336
SellerName_thelender,0.000649336
SellerName_mymovemortgage,0.000649336
SellerName_traditionmortgagellc,0.000646769
SellerName_northpointmortgage,0.000636503
SellerName_midcontinentfundinginc,0.000615971
SellerName_loanpeople,0.000610837
SellerName_pointmortgage,0.000600571
SellerName_pilgrim,0.000595438
SellerName_lenox,0.000580039
SellerName_watermarkhomeloans,0.000580039
SellerName_prestonhomeloansakalegacymortgage,0.000574906
SellerName_princetonmortgagecorporation,0.000572339
SellerName_universallendingcorporation,0.00055694
SellerName_northernmortgageservices,0.000544107
SellerName_acremortgage,0.000538974
SellerName_williamraveismortgagellc,0.000538974
SellerName_bondstreetmortgagellc,0.000538974
SellerName_homesolutionlendersinc,0.000536408
SellerName_southpointfinancialservicesinc,0.000536408
SellerName_integritymortgagecorporationoftexas,0.000533841
SellerName_universalmortgageandfinance,0.000533841
SellerName_residentialmortgagellc,0.000531275
SellerName_firstnationalbankofomaha,0.000526142
SellerName_southstatebank,0.000523575
SellerName_augustafinancial,0.000521008
SellerName_mountainwestfinancial,0.000515875
SellerName_independentbank,0.000510742
SellerName_mlmortgagecorp,0.000510742
SellerName_firstmeridian,0.000510742
SellerName_loanunited,0.000510742
SellerName_hometrustmortgage,0.000505609
SellerName_southernfirst,0.000495343
SellerName_securityhome,0.000492776
SellerName_greatplainsnationalbank,0.000485077
SellerName_mklendingcorp,0.000485077
SellerName_gsfmortgage,0.00048251
SellerName_mountainamericancreditunion,0.000474811
SellerName_firstalliance,0.000474811
SellerName_developersmortgagecompany,0.000469678
SellerName_mlbresidentiallending,0.000469678
SellerName_residentialwholesalemortgageinc,0.000469678
SellerName_dsldmortgagellc,0.000461978
SellerName_jmj,0.000459411
SellerName_,0.000459411
SellerName_usmortgageflorida,0.000456845
SellerName_homeserviceslending,0.000438879
SellerName_cibmbank,0.000438879
SellerName_commonwealthbankamptrust,0.000420913
SellerName_firstohiohomefinance,0.000418347
SellerName_firstbanktx,0.000418347
SellerName_primewest,0.000418347
SellerName_sentemortgage,0.00041578
SellerName_mld,0.000413214
SellerName_washingtonfirst,0.000410647
SellerName_greatwestern,0.000408081
SellerName_directionsequityhomeloan,0.000402947
SellerName_emetlending,0.000392681
SellerName_unitedhomeloans,0.000384982
SellerName_semperhomeloans,0.000379849
SellerName_citbank,0.000377282
SellerName_ctcmortgage,0.000374715
SellerName_homemortgagealliancecorporation,0.000369582
SellerName_firstcommonwealth,0.000369582
SellerName_premierlendinginc,0.000359316
SellerName_vacreditunion,0.000359316
SellerName_charterwestnationalbank,0.000359316
SellerName_amerantbanknationalassociation,0.000354183
SellerName_dignifiedhome,0.000346483
SellerName_mortgagesolutions,0.000343917
SellerName_summitmortgagecorporationor,0.000338784
SellerName_flexpointinc,0.000338784
SellerName_nealcommunities,0.000336217
SellerName_sunamerican,0.000333651
SellerName_scenicoaksfundinginc,0.000333651
SellerName_contourmortgagecorporation,0.000331084
SellerName_firststatebank,0.000320818
SellerName_province,0.000320818
SellerName_bank5,0.000318251
SellerName_megastar,0.000315685
SellerName_severnsavingsbankfsb,0.000313118
SellerName_theunionbankcompany,0.000313118
SellerName_trinityoaksmortgage,0.000310552
SellerName_crescentmortgagecompany,0.000302852
SellerName_ogimortgage,0.000300286
SellerName_leaderscreditunion,0.000297719
SellerName_philadelphiamortgageadvisors,0.000295153
SellerName_guarantytrustcompany,0.000295153
SellerName_prosperitybankhomeloancenter,0.000290019
SellerName_amlfundingllc,0.000287453
SellerName_mortgageoneinc,0.000287453
SellerName_cambriafinancialgroupllc,0.000284886
SellerName_northstatebank,0.000277187
SellerName_hometrustbank,0.00027462
SellerName_midpennbank,0.000269487
SellerName_mortgagecapitalpartners,0.000256654
SellerName_wmsseriesllc,0.000243822
SellerName_midlandstatesbankeffinghamil,0.000236122
SellerName_missionmortgage,0.000236122
SellerName_homebridgefinancialservices,0.000233556
SellerName_citylendinginc,0.000230989
SellerName_firststandardfinancialcorp,0.000230989
SellerName_mortgageequitypartnersllc,0.000228422
SellerName_googain,0.000225856
SellerName_aaalendings,0.000225856
SellerName_hightech,0.000223289
SellerName_legendsbank,0.000213023
SellerName_unitednorthern,0.000210457
SellerName_accessnational,0.000202757
SellerName_firstnations,0.000202757
SellerName_fultonbank,0.00020019
SellerName_chicagofinancialservices,0.00020019
SellerName_firstsecuritybankofwashington,0.000197624
SellerName_unitedcommunitybank,0.000197624
SellerName_washingtontrustmortgagecompanyllc,0.000184791
SellerName_firstnationalbankofmiddletennessee,0.000177092
SellerName_encompasslendinggroup,0.000171958
SellerName_theandersonfinancialgroupinc,0.000171958
SellerName_firstcolonialnb,0.000169392
SellerName_creditunionmortgage,0.000169392
SellerName_landhome,0.000161692
SellerName_jvirgilinc,0.000161692
SellerName_meridianbank,0.000161692
SellerName_starboardfinancialmanagement,0.000159126
SellerName_amnetesopcorporation,0.000156559
SellerName_jerseymortgagecompanyofnewjerseyinc,0.000153993
SellerName_freedomfirstcreditunion,0.000151426
SellerName_firstfinancialbank,0.00014886
SellerName_orionfederalcreditunion,0.00014886
SellerName_1st2ndmortgagecoofnj,0.000138593
SellerName_greenway,0.000138593
SellerName_sofibankna,0.00013346
SellerName_beckamfundingcorp,0.00013346
SellerName_firstwesterntrust,0.00013346
SellerName_sierrapacific,0.000130894
SellerName_patriothomemortgage,0.000128327
SellerName_firstnationalbankofpa,0.000123194
SellerName_meadowbrookfinancialmortgagebankerscorp,0.000120628
SellerName_oceansidemortgagecompany,0.000118061
SellerName_stronghomemortgagellc,0.000110361
SellerName_washingtontrust,0.000105228
SellerName_themortgagecompany,0.000102662
SellerName_nexera,0.000102662
SellerName_americannationalbank,0.000100095
SellerName_federatedmortgagecorp,0.000100095
SellerName_bremerbanknastcloudmn,9.75E-05
SellerName_carrolltonbank,9.24E-05
SellerName_archomellc,8.73E-05
SellerName_capitalmortgageservices,8.73E-05
SellerName_firstequitymortgagebankers,8.47E-05
SellerName_aafmaa,8.21E-05
SellerName_platinumhome,7.70E-05
SellerName_greaternevadamortgage,7.44E-05
SellerName_alpinebank,7.44E-05
SellerName_michiganfirstcu,7.19E-05
SellerName_millenium,6.93E-05
SellerName_stgmortgage,6.93E-05
SellerName_mdehomeloansllc,6.67E-05
SellerName_thestatebankandtrustcompany,6.16E-05
SellerName_republicbankamptrustco,6.16E-05
SellerName_cypruscreditunion,5.65E-05
SellerName_rossmortgagecompany,5.39E-05
SellerName_universitybank,5.13E-05
